-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\85c86084386992d18a9bfbeb9ced0443\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\85c86084386992d18a9bfbeb9ced0443\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
